Company,Years_of_Development,Effectiveness,Cost_per_Unit,Development_Cost,Drug_Price
PharmaCo D,12,0.7350912963483325,373.29315341843085,1046935649.1116918,16108.768320122083
PharmaCo E,12,0.8721395327974778,479.31490741326826,706903952.2705532,6706.903952270553
PharmaCo C,4,0.9359163894865605,374.6270529978297,1358172095.498711,6185.2401583297415
PharmaCo E,4,0.7168276669781944,438.29622631058555,1519418743.0236175,8354.660012055028
PharmaCo E,5,0.5218308288536806,50.94672942914754,39110235.16657467,2539.1102351665745
PharmaCo B,8,0.5808362720734013,372.90745612921745,422412176.54006785,4422.412176540068
PharmaCo C,5,0.510430569645769,423.31440058936266,1429339377.4858403,8121.523253345119
PharmaCo C,8,0.826631509618665,68.25143189510663,779374143.5413301,4779.37414354133
PharmaCo C,15,0.6661573126775544,442.2189772797038,1328343054.4138002,18631.13650298475
PharmaCo E,10,0.7712393178596837,165.5124027395206,700455692.8717712,5700.455692871771
PharmaCo D,1,0.7466384233918998,349.38144589012484,787602753.1359779,2081.356969219491
PharmaCo C,12,0.5407632447762134,410.159695560533,325770958.642473,6325.770958642473
PharmaCo E,15,0.7016306805619159,348.19903087670997,523879729.13565844,8023.879729135659
PharmaCo B,10,0.6102805624611616,91.52815643296576,1214769397.4400985,12176.793077729431
PharmaCo D,9,0.7091998943338264,318.34468348716575,871994591.5171812,12098.423193348688
PharmaCo B,6,0.6017891401711213,297.31264552496464,1550862339.0597444,10947.276102676178
PharmaCo D,3,0.9202262031384667,455.1445706334222,1706644060.327302,7488.708452887521
PharmaCo E,13,0.5870966682891268,231.90787833989413,1087876372.251352,12875.775388606591
PharmaCo A,14,0.9803902757434885,194.48649368917256,1518951911.1915576,16536.56820683569
PharmaCo D,8,0.7079536830734704,387.4328439964098,620739981.2571943,7852.539114375031
PharmaCo B,9,0.9231226460095246,235.70389673752848,835792718.6461556,5335.792718646156
PharmaCo E,6,0.8143824091029725,340.74327875227834,1428427575.6714935,8872.56270208062
PharmaCo D,11,0.8676751493328763,340.9025405560731,778561865.705891,9845.469523898366
PharmaCo A,7,0.8838619440333901,449.617578962053,1181124820.9663877,8042.988501006355
PharmaCo A,1,0.7524224409465089,319.4115810435938,378891830.37419784,2140.4339698445606
PharmaCo C,14,0.7716502616816442,275.96912448289413,1203544916.791291,16129.123318459084
PharmaCo C,5,0.7569979339043624,112.49209687843265,1724412277.3815181,8218.114724593503
PharmaCo B,5,0.7940291890450396,102.08192300541742,1738592883.248617,6419.633563330877
PharmaCo D,10,0.5146972228782536,119.44470437738572,1451445368.595784,11273.25400524501
PharmaCo D,14,0.6977575849245077,127.33181659719253,1494049224.3614907,20099.404430466908
PharmaCo C,4,0.8030943567805857,337.04469169863523,1120275615.8498943,5194.099494146059
PharmaCo D,6,0.7988617826279322,383.44156262356034,1173489499.4299912,7992.753825244656
PharmaCo D,7,0.8964780473028158,288.4961853168884,275964657.0069308,5718.059979567086
PharmaCo A,9,0.8275046694160543,423.057979645471,893279784.9583893,10669.716761159727
PharmaCo C,1,0.9960666581703361,496.06845203013495,907044804.933864,1407.044804933864
PharmaCo E,15,0.6419272643043226,419.0056831037102,1917410692.978803,21844.715808577646
PharmaCo C,6,0.6795755148331157,362.69706815418164,867862856.620346,3867.862856620346
PharmaCo E,7,0.6919235759338982,289.62171474671595,1103191863.3564878,10530.916226650834
PharmaCo A,3,0.7329064035101243,251.9838822536187,1071170284.565414,4585.332700494511
PharmaCo B,8,0.9179990318906047,87.97657124504406,1277155816.918211,12333.964981657004
PharmaCo D,15,0.6178960469796049,229.71593677761092,1498983334.350473,18384.906147423953
PharmaCo A,5,0.8880001035177147,459.5605865519604,457833333.5800355,5542.412085139387
PharmaCo D,15,0.7026550915428718,413.61018345794884,1062161594.005887,18197.418555569664
PharmaCo B,9,0.8009276918310042,147.22311425525925,1653576237.5589006,9306.305924122087
PharmaCo B,5,0.816270266613153,259.97350311374714,931598280.5366478,3431.598280536648
PharmaCo A,9,0.6864243185944672,417.52544115134503,564130517.2834103,11355.26713535542
PharmaCo B,10,0.7563076026029025,80.32304965348513,1312871059.9590352,11010.667343555797
PharmaCo E,4,0.7065155873238484,224.32666355089668,1649297117.6402547,7656.258624650781
PharmaCo B,9,0.5345663930933098,433.32855659327646,135649182.92550874,4635.649182925508
PharmaCo D,5,0.7185826944084133,231.75403887655568,1555813061.980382,9550.65203608093
PharmaCo D,10,0.5486966962767761,84.9265901291484,1645079386.5939248,16296.494397245728
PharmaCo D,9,0.7025103995401607,294.1404658395131,928430625.9013275,12939.015770302922
PharmaCo D,3,0.796459199915891,437.78412271323293,1966778257.0687501,6138.346899134947
PharmaCo E,15,0.7897074496717504,315.6284943289219,1575549598.0075452,15375.45914513048
PharmaCo C,4,0.8313106395041602,151.8255986964043,1549588504.1423748,7008.431400573733
PharmaCo A,9,0.5476307539773131,222.9078290618216,1498198763.0800228,9041.289839093854
PharmaCo D,10,0.8260616227652189,252.55551253186948,309710125.40436524,8101.605582722724
PharmaCo B,11,0.6560740283482236,310.6698592192371,442289464.0414915,5942.289464041492
PharmaCo D,6,0.6995229730685555,391.70796158867586,933340361.6142058,7947.1151900026925
PharmaCo B,2,0.9289931269613529,94.49312793828594,535368656.4193371,1535.3686564193372
PharmaCo B,7,0.5045152020647752,450.34341485790486,836329534.9447405,4336.329534944741
PharmaCo D,2,0.7942063166703027,55.539366357234016,1778043578.746612,4884.089331173428
PharmaCo E,11,0.7993569900500538,216.52355060341486,1650410514.8397458,11537.477975011157
PharmaCo B,2,0.698329888171781,62.339139487695945,1263779358.1751647,5472.78396275481
PharmaCo B,11,0.6185139285541681,226.83840140538106,1717659584.559696,16440.466160383385
PharmaCo D,1,0.6173370191307755,286.6156694929957,1569707054.144326,4806.5616410975035
PharmaCo B,11,0.9418548348303764,280.25662396168025,863680014.3633721,6363.680014363372
PharmaCo B,11,0.7210121868914288,124.53275616271941,410119652.5793908,5910.119652579391
PharmaCo D,12,0.665444681494586,340.58322954302554,1033260069.618585,13723.249161542028
PharmaCo D,11,0.7243887869157015,70.1503027271007,1475095476.2318146,12767.155287698326
PharmaCo A,3,0.8346952007296806,392.8580690595869,878475001.4718901,4969.14473293611
PharmaCo E,6,0.5728782841223758,475.9899952970958,1336876100.4699554,8475.463272702522
PharmaCo E,8,0.7247169176068688,202.89597221800304,197711578.31917682,4197.711578319177
PharmaCo B,9,0.7939421855551935,282.7577217714494,1498529425.3790927,14617.983498117448
PharmaCo E,7,0.9742916774257169,220.50962512646646,1627300103.5871935,12736.375040477236
PharmaCo B,4,0.6262638910377096,53.01967563682698,1416607333.0032768,7846.185404710997
PharmaCo A,6,0.6796253739581228,223.64352630280217,1934854539.1774673,11136.772905480528
PharmaCo D,5,0.6896792949612118,406.27411666760594,1655037594.3466744,9060.301138851644
PharmaCo D,8,0.8027690788224414,318.1949789825668,1807156518.474311,9675.157438994689
PharmaCo D,1,0.6783660265200009,95.56696157682151,1867806456.0807197,3691.660828382405
PharmaCo E,1,0.7667559626498478,431.2127703622033,1604682503.828879,4610.783346096397
PharmaCo A,13,0.8908951649225147,288.98840519835926,1351775095.5929332,17499.928153314842
PharmaCo E,15,0.8526927970561018,428.77551278510424,21379976.90797068,7521.379976907971
PharmaCo E,11,0.7231843232562928,311.0996834532632,936993248.9140182,6436.993248914018
PharmaCo A,6,0.9321080888370845,301.85980017707294,1146612974.2584984,6597.844419391263
PharmaCo A,10,0.7790701247969314,97.36663333865557,615020242.1715193,10027.867647630223
PharmaCo A,12,0.7699529197511062,125.31187991238258,643027849.3379093,14431.246026039762
PharmaCo A,2,0.517093882969579,487.411365423466,1922707237.2632287,4880.548716973487
PharmaCo D,5,0.9933464901785808,152.81903603964685,1784504621.7534642,6664.186562779568
PharmaCo C,1,0.5614854042648134,489.85345309566554,1699866220.9483914,4028.277307120453
PharmaCo C,7,0.6155654562138233,289.3607179359185,817963485.3951601,4317.96348539516
PharmaCo A,1,0.5258484186207635,111.10507117877171,37260115.31373994,1028.1432277450665
PharmaCo C,4,0.8200014834184568,94.68599123916184,169642270.446871,2169.642270446871
PharmaCo C,9,0.61235058848634,143.988831817583,631270772.7530313,5131.270772753031
PharmaCo A,1,0.5900052187363618,466.5367985114011,41328396.86139719,824.020090547697
PharmaCo C,4,0.5442777921116206,236.36760094770204,44128066.011244245,2044.1280660112443
PharmaCo E,6,0.5516544785620079,227.94542059681146,1834040570.2683978,7451.3259175042
PharmaCo B,6,0.7923353502212944,190.94281748157832,1415255419.2169175,10895.97941096082
PharmaCo B,12,0.8441039329332978,116.17783275496477,624822420.2356238,6624.822420235624
PharmaCo A,15,0.6986894942322005,269.5330387365829,273962709.42589676,19148.5064237896
PharmaCo D,13,0.7399485407960367,108.52150213001241,1028155078.6112034,12156.115510132986
PharmaCo A,8,0.842983867991492,425.9661063720474,20638860.100185268,8002.71383971174
PharmaCo D,1,0.5086898950927399,216.6786438238879,1877443350.2777066,3969.151401468382
PharmaCo B,7,0.6615653285351393,218.66160550180837,835482087.584005,4335.482087584005
PharmaCo A,1,0.9865488740351732,263.3028928174201,810646560.9222922,2775.3322523092434
PharmaCo E,13,0.7900561148477341,249.85747092458823,787281279.0877465,7287.281279087747
PharmaCo C,14,0.6271122899487467,497.68608787669467,147963377.47165188,7147.963377471652
PharmaCo D,7,0.7608650233181066,295.42150454823616,1280261257.1857347,7707.523465523084
PharmaCo C,3,0.6713267440604577,89.6907667054418,1468677203.0604231,5438.57647405737
PharmaCo C,11,0.7661224944131495,323.0948037096185,1355489541.2006977,15641.708138597029
PharmaCo A,8,0.5628707559033244,118.21293179144598,285486631.7254947,8301.20840181822
PharmaCo C,3,0.5663573269096387,63.92194012910389,1161891934.3908293,5663.828358352289
PharmaCo E,14,0.5717711810196964,486.8339691547617,1143274123.5027852,17487.338680183784
PharmaCo C,14,0.9699098959634209,398.0925011905538,1738137468.0033503,20480.053765687207
PharmaCo A,13,0.8664494591706708,491.0490465861951,764464040.1675376,13257.086016049103
